Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\accounts\password_reset_confirm.html first seen with mtime 1720669914.049223
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\accounts\signup.html first seen with mtime 1720732591.4627023
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\accounts\verify_otp.html first seen with mtime 1721759710.0556748
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\add_products.html first seen with mtime 1722906619.741354
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\admin_products.html first seen with mtime 1722840987.617398
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\confirm_delete_category.html first seen with mtime 1720829954.3040426
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\confirm_delete_product.html first seen with mtime 1720799577.108559
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\confirm_delete_user.html first seen with mtime 1720732591.4627023
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\coupon_delete.html first seen with mtime 1722802303.0229146
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\coupon_form.html first seen with mtime 1722802303.0334191
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\coupon_list.html first seen with mtime 1722802303.0334191
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\edit_product.html first seen with mtime 1722534416.2932665
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\order_list.html first seen with mtime 1722547145.378543
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\product_variants.html first seen with mtime 1722847074.831452
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\product_variants_form.html first seen with mtime 1722846531.5798533
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\user_create.html first seen with mtime 1721716322.016133
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\user_edit.html first seen with mtime 1720732591.4627023
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side\user_list.html first seen with mtime 1720732591.4627023
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\includes\footer.html first seen with mtime 1720060646.5856383
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\includes\footer1.html first seen with mtime 1720061060.5997925
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\includes\navbar.html first seen with mtime 1722805163.2167273
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\includes\navbar1.html first seen with mtime 1720145574.8200917
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user\add_address.html first seen with mtime 1722530027.1232355
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user\checkout.html first seen with mtime 1723018577.1088276
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user\delete_address.html first seen with mtime 1721329866.654597
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user\edit_address.html first seen with mtime 1721329866.654597
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user\manage_address.html first seen with mtime 1722569667.9955826
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user\my_orders.html first seen with mtime 1723015218.5867932
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user\order_detail.html first seen with mtime 1723015355.3008773
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user\order_success.html first seen with mtime 1721759710.071296
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user\order_summary.html first seen with mtime 1722805163.2167273
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user\profile.html first seen with mtime 1722569667.9955826
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user\wishlist.html first seen with mtime 1722569667.9970138
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\openid first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\tests first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\usersessions first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\account_inactive.html first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\base_entrance.html first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\base_manage.html first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\base_manage_email.html first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\base_manage_password.html first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\base_reauthenticate.html first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\confirm_login_code.html first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email.html first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email_change.html first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email_confirm.html first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\login.html first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\logout.html first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\messages first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\password_change.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\password_reset.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\password_reset_done.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\password_reset_from_key.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\password_reset_from_key_done.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\password_set.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\reauthenticate.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\request_login_code.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\signup.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\signup_closed.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\snippets first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\verification_sent.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\verified_email_required.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\elements first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\allauth\layouts first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\authenticate.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\base_entrance.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\base_manage.html first seen with mtime 1720732591.1648738
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\email first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\index.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\messages first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\reauthenticate.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\recovery_codes first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\mfa\totp first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\openid\base.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\openid\login.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\authentication_error.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\base_entrance.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\base_manage.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\connections.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\email first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\login.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\login_redirect.html first seen with mtime 1720732591.1805007
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\messages first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\signup.html first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\socialaccount\snippets first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\tests\test_403_csrf.html first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\usersessions\base_manage.html first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\usersessions\messages first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\usersessions\usersession_list.html first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\account_already_exists_message.txt first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\account_already_exists_subject.txt first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\base_message.txt first seen with mtime 1720732591.1489563
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\base_notification.txt first seen with mtime 1720732591.1489563
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\email_changed_message.txt first seen with mtime 1720732591.1489563
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\email_changed_subject.txt first seen with mtime 1720732591.1489563
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\email_confirmation_message.txt first seen with mtime 1720732591.1489563
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_message.txt first seen with mtime 1720732591.1518674
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_subject.txt first seen with mtime 1720732591.1518674
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\email_confirmation_subject.txt first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\email_confirm_message.txt first seen with mtime 1720732591.1489563
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\email_confirm_subject.txt first seen with mtime 1720732591.1489563
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\email_deleted_message.txt first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\email_deleted_subject.txt first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\login_code_message.txt first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\login_code_subject.txt first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\password_changed_message.txt first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\password_changed_subject.txt first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\password_reset_key_message.txt first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\password_reset_key_subject.txt first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\password_reset_message.txt first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\password_reset_subject.txt first seen with mtime 1720732591.1523702
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates\account\email\password_set_message.txt first seen with mtime 1720732591.1523702
